,temp_air,wind_speed,ghi,dni,dhi,total_clouds,low_clouds,mid_clouds,high_clouds
2022-04-03 02:00:00+08:00,29.837708,2.7862444,0.0,0.0,0.0,18.6,0.0,2.1,17.2
2022-04-03 05:00:00+08:00,29.882141,2.8469164,0.0,0.0,0.0,25.8,0.0,5.0,19.1
2022-04-03 08:00:00+08:00,29.828583,1.9374734,107.11614314146352,62.429670252155006,91.92741126272261,23.3,0.0,5.0,16.8
2022-04-03 11:00:00+08:00,30.149994,3.4814043,667.8834965137163,300.2284313606223,411.21894518353434,24.9,0.0,5.0,18.7
2022-04-03 14:00:00+08:00,30.437714,4.948219,813.7041489003512,380.4874336229026,446.3667208548942,18.5,0.0,2.9,14.6
2022-04-03 17:00:00+08:00,29.951447,5.116582,379.85089543749694,356.0802733978346,198.17517304531387,9.5,0.0,0.0,7.3
2022-04-03 20:00:00+08:00,29.82016,3.8405662,0.0,0.0,0.0,10.5,0.0,1.7,7.2
2022-04-03 23:00:00+08:00,29.850006,3.1874685,0.0,0.0,0.0,8.0,0.0,5.0,2.5
2022-04-04 02:00:00+08:00,29.913666,2.1030102,0.0,0.0,0.0,10.1,0.0,5.4,3.8
2022-04-04 05:00:00+08:00,29.815735,2.7092657,0.0,0.0,0.0,14.3,0.0,5.0,8.9
2022-04-04 08:00:00+08:00,29.708801,3.643518,115.86466752506632,92.56805119046379,93.24444541512587,13.8,0.0,5.4,7.7
2022-04-04 11:00:00+08:00,30.264954,2.564959,704.0354927412249,359.1088007882031,396.998213245877,17.9,0.0,1.7,17.1
2022-04-04 14:00:00+08:00,31.350006,2.1679926,849.1059421865432,444.00850671103785,420.85566174894007,12.4,0.0,0.8,11.9
2022-04-04 17:00:00+08:00,31.587128,2.056722,392.23969170648206,402.60597483816036,187.39431055313455,4.2,0.0,0.0,4.1
2022-04-04 20:00:00+08:00,29.912903,1.2699585,0.0,0.0,0.0,5.1,0.0,0.0,5.0
2022-04-04 23:00:00+08:00,29.781464,2.712372,0.0,0.0,0.0,1.7,0.0,0.0,1.7
2022-04-05 02:00:00+08:00,29.721405,2.971666,0.0,0.0,0.0,3.6,0.0,1.2,2.5
2022-04-05 05:00:00+08:00,29.810059,3.3674917,0.0,0.0,0.0,17.6,0.0,3.4,13.5
2022-04-05 08:00:00+08:00,29.784271,3.1068811,89.27791406748835,10.93971711310281,86.59319737599614,46.8,0.0,2.1,43.9
2022-04-05 11:00:00+08:00,30.45285,1.6600459,441.37789638189975,58.181528897355,391.6294960728797,68.6,0.0,0.9,66.5
2022-04-05 14:00:00+08:00,32.08429,1.532896,589.4638083186187,103.71746429971785,489.52778243033066,55.5,0.0,1.3,53.8
2022-04-05 17:00:00+08:00,31.789948,2.1543398,401.63667618033696,441.4372506643184,177.66170289882456,0.0,0.0,0.0,0.0
